Log file open, 02/03/23 22:26:33
[2023.02.04-06.26.34:215][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.04-06.26.34:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.04-06.26.34:216][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.04-06.26.34:216][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.04-06.26.34:216][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.04-06.26.34:216][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.04-06.26.34:216][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-06.26.34:272][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.04-06.26.34:274][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.04-06.26.34:274][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.04-06.26.34:274][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.04-06.26.34:274][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-06.26.34:274][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:    0. 'AMD Radeon RX 6900 XT' (Feature Level 11_1)
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:       16338/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2023.02.04-06.26.34:326][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-06.26.34:326][  0]LogD3D11RHI:     AdapterLuid : 0 86851
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:       0/0/8152 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.04-06.26.34:328][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-06.26.34:328][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-06.26.34:328][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-06.26.34:328][  0]LogHAL: Display: Platform has ~ 16 GB [17097932800 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-06.26.34:328][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-06.26.34:328][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-06.26.34:328][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-06.26.34:328][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-06.26.34:328][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-06.26.34:328][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-06.26.34:328][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-06.26.34:328][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/unreal projects/LSR/LSR/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-06.26.34:328][  0]LogInit: Computer: DESKTOP-1E08J02
[2023.02.04-06.26.34:328][  0]LogInit: User: kzz555
[2023.02.04-06.26.34:328][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-06.26.34:328][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-06.26.34:328][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.04-06.26.34:328][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-06.26.34:328][  0]LogMemory: Process Physical Memory: 287.88 MB used, 291.10 MB peak
[2023.02.04-06.26.34:328][  0]LogMemory: Process Virtual Memory: 284.50 MB used, 284.50 MB peak
[2023.02.04-06.26.34:328][  0]LogMemory: Physical Memory: 8827.66 MB used,  7478.20 MB free, 16305.86 MB total
[2023.02.04-06.26.34:328][  0]LogMemory: Virtual Memory: 17166.15 MB used,  8867.71 MB free, 26033.86 MB total
[2023.02.04-06.26.34:328][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-06.26.34:334][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-06.26.34:342][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-06.26.34:343][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.04-06.26.34:343][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.04-06.26.34:475][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-06.26.34:485][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-06.26.34:485][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-06.26.34:485][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.04-06.26.34:485][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.04-06.26.34:485][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-06.26.34:499][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-06.26.34:499][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-06.26.34:650][  0]LogWindows: Attached monitors:
[2023.02.04-06.26.34:650][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-06.26.34:650][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-06.26.34:650][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-06.26.34:650][  0]LogRHI: RHI Adapter Info:
[2023.02.04-06.26.34:650][  0]LogRHI:             Name: AMD Radeon RX 6900 XT
[2023.02.04-06.26.34:650][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 21.50.20.01 (internal:30.0.15020.1001, unified:30.0.15020.1001)
[2023.02.04-06.26.34:650][  0]LogRHI:      Driver Date: 5-4-2022
[2023.02.04-06.26.34:650][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.04-06.26.34:650][  0]LogD3D11RHI:     GPU DeviceId: 0x73bf (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-06.26.34:650][  0]LogRHI: Texture pool is 10899 MB (70% of 15570 MB)
[2023.02.04-06.26.34:673][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     Description : AMD Radeon RX 6900 XT
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     DeviceId    : 73bf
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     SubSysId    : e3a1002
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     Revision    : 00c0
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     DedicatedVideoMemory : 17131864064 bytes
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     SharedSystemMemory : 8548966400 bytes
[2023.02.04-06.26.34:673][  0]LogD3D11RHI:     AdapterLuid : 0 82270
[2023.02.04-06.26.34:729][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.02.04-06.26.34:729][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.04-06.26.34:729][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.04-06.26.34:729][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.04-06.26.34:729][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.04-06.26.34:749][  0]LogD3D11RHI: GPU Timing Frequency: 100.000000 (Debug: 2 1)
[2023.02.04-06.26.34:770][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -platform=all'
[2023.02.04-06.26.34:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_0.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_0.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -platform=all" ]
[2023.02.04-06.26.34:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-06.26.34:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-06.26.34:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-06.26.34:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-06.26.34:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-06.26.34:794][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-06.26.34:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-06.26.34:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-06.26.34:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-06.26.34:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-06.26.34:795][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-06.26.34:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-06.26.34:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-06.26.34:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-06.26.34:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-06.26.34:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-06.26.34:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-06.26.34:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-06.26.34:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-06.26.34:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-06.26.34:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-06.26.34:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-06.26.34:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-06.26.34:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-06.26.34:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-06.26.34:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-06.26.34:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-06.26.34:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-06.26.34:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-06.26.34:849][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-06.26.34:850][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-06.26.34:852][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-06.26.34:852][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-06.26.34:852][  0]LogTargetPlatformManager:   PCM
[2023.02.04-06.26.34:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-06.26.34:854][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-06.26.34:858][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-06.26.34:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-06.26.34:858][  0]LogTargetPlatformManager:   OGG
[2023.02.04-06.26.34:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-06.26.34:861][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-06.26.34:894][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-06.26.34:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-06.26.34:900][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-06.26.34:905][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-06.26.34:905][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-06.26.34:907][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/unreal projects/LSR/LSR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-06.26.34:907][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-06.26.34:907][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/unreal projects/LSR/LSR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.26.34:907][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-06.26.34:925][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-06.26.34:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.26.34:925][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-06.26.34:934][  0]LogDerivedDataCache: Speed tests for C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-06.26.34:934][  0]LogDerivedDataCache: Display: Performance to C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1312.75MBs, RandomWriteSpeed=122.79MBs. Assigned SpeedClass 'Local'
[2023.02.04-06.26.34:935][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-06.26.34:935][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-06.26.34:935][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-06.26.34:935][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-06.26.34:935][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-06.26.34:935][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (E:/unreal projects/LSR/LSR/Intermediate/Shaders/WorkingDirectory/20260/).
[2023.02.04-06.26.34:935][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kzz555/AppData/Local/Temp/UnrealShaderWorkingDir/03865F554874220DD6D53894E92B17F7/'.
[2023.02.04-06.26.34:935][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-06.26.34:935][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-06.26.35:586][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-06.26.35:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal projects/LSR/LSR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-06.26.35:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: ---
